year,composer,piece,composed
1990,Wagner,Good Friday Music from “Parsifal”,1882
1998,Wagner,Lohengrin Prelude,1850
2006,Wagner,Overture to Tanhauser,1845
1979,Wagner,Overture to the Opera Rienzi,1842
2023,Wagner,Prelude and Liebestod from Tristian and Isolde,1859
2002,Wagner,Prelude and Liebestod from Tristian and Isolde,1859
2024,Wagner,Ride of the Valkyries,1870
1995,Wagner,Siegfried Idyll,1870
1985,Walton,A Shakespeare Suite,1951
1994,Weber,Andante e Rondo Ungarese,1809
1983,Weber,Bassoon Concerto,1811
2010,Weber,Bassoon Concerto,1811
2006,Weber,Concerto for Clarinet and Orchestra,1811
2003,Weber,Der Freischutz Overture,1821
1999,Weber,Der Freischutz Overture,1821
2015,Weber,Der Frieschutz Overture,1821
1989,Weber,Euryanthe Overture,1823
2002,Weber,Euryanthe Overture,1823
2008,Weber,Euryanthe Overture,1823
2007,Weber,Oberon Overture,1826
2014,Weber,Oberon Overture,1826
1978,Weigel,Sonata for Strings,1947
1989,Weill,Suite from the Threepenny Opera,1928
1980,Wieniawski,Violin Concerto #2,1862
2023,Wieniawski,Violin Concerto #2,1862
1995,Willan,Overture to an Unwritten Comedy,NA
2003,Wilson,Sea and the Bells,2003
2023,Wilson,Sea and the Bells,2003
2010,Winner,Esther Hwang,NA
1996,Wise,Elegy,NA
2023,Zhang,Little Sisters of the Grassland,NA
2016,Zhang,The Voices from Gold Mountain,NA
2023,Zhang,Variations on a Theme of Tu Nation,NA
2007,Zhang,Yao Dance Zheng and Bawu with Orchestra,NA
